puuid,leagueId,queueType,tier,rank,summonerId,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak,ratedTier,ratedRating
XQyi6buoJL4cgNuH7XrJ7ECDwfT08IBgfHK4YldH0-Fnd1Opycl4XH5-Wud2HGqaOFMib9NyJ5dafQ,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,G-T0LpDGg2Zzvm8ZQ2IRbJHXIRbrbaW99t9qkL1Dqov7Gw,590.0,149,92,False,False,True,False,,
z54HELUJ65zTK5S8uNibIAKBzK78nY3224EVg8TdxMvzJplHZ16tX-CxRbdApT326Ph7KNtsjdLKgQ,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,dNEgYTgMTqY7eANwFnZ1vjJTrKQ-Nu42-0b9Sph51WZA4w,590.0,140,117,False,False,True,False,,
39U4G8NPEDjVHDkSg30X0dIh8uVNTKmnhtq5bCdoZVMQ0J7UgIraBc-WLg6JSn2coDcD1ZTJaEJSug,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,7o44lCrUzOYNyek5H7VIbPesiytGmLZli2eGk2EttOY5wgvVWdH42o5fiA,583.0,129,100,False,False,True,False,,
qPOk0zQRYdgf3jboGQrUqEgRD_rDURtalr2Neb78cKZJppjLAZ0V3j8GUBcnzwjCXiuVyCrtMV5t7A,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,y8--nIXXTstFS_gO256YpxzI0SIZc9rnneBqPzFjHlU6AQ,580.0,215,181,False,False,True,False,,
n1H0zGpwclm2PDfzDk6gXSC0a2MimMiLG7WWhGYi4d5hNq-RzKbyLyyFO5-wCY5boKDtwbEkFEwzWA,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,DpMr_S4dzAlGkcBKzhLaTRP6x3tHPoJeUjVszqXahcLJWQ,579.0,162,129,False,False,True,True,,
H3zkn0IMTMGJqZWKr5wr_52WO8kj5k1ogN3dB7NBHza5aBcoNEUMBcQohqZTGxkNeOywKaIHJ4-Jag,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,plsCcxLrOUUPvJCMADOwTt7ZmSjnVtAXAiXobuxO_foz5dhk69CS0X--AQ,577.0,87,58,False,False,True,False,,
eXUAPWfpsih3p008nTl5ohignqJYYEbbQG4UEIO7f32-nJAFHjrtKdSYKhMM5hI0h0Cta6Rkfh51lA,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,jxfIFdhQq7-4zqn73Svx_QwhpVRp8PMeRLP_9VyRfUST3xOFEBLMo1aOFQ,569.0,125,94,False,False,True,False,,
vRcvVpyHmnYF1MzX-TDvfpnRcpFjebi-rePnmi_rAOyzNi4YdySsxZF1wFfd8UvyZXMCYZH4y4HEAw,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,4SoYBFhbO8rNK3lfK-vHbZugeLlAe2ulMc26a7Y1TU3T2VM,565.0,141,103,False,False,True,True,,
vRcvVpyHmnYF1MzX-TDvfpnRcpFjebi-rePnmi_rAOyzNi4YdySsxZF1wFfd8UvyZXMCYZH4y4HEAw,,RANKED_TFT_TURBO,,,4SoYBFhbO8rNK3lfK-vHbZugeLlAe2ulMc26a7Y1TU3T2VM,,6,0,,,,,GREEN,2002.0
Bl4I685eKJxvGQmJrWRA94KNv0Rp5fadlMwkIqI-oeDbMbZ9svbFIH2ZIJak2ELdcTtSLAJXExWDHQ,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,2txDpLaZCa8VZuY1nc-bsDK7LLBsH2rZz__0KYuuyPlgQ0g,565.0,92,58,False,False,True,False,,
FLGOKD0D739smE46VUPyDK8IVSdT_q46ri41HBPAAyvQ_QKOTaLn4-SV2GSB-q149GQADG1PPLtgWA,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,O6VdWhVFf76ZOMEixgFXkILFz4xvfXVHaCMTVWu1O62LfTGQI1Zxt3ptrw,564.0,104,56,False,False,True,True,,
PxasKmI-C_ocWrahXfUtLLmZC9cc_m4rN-_Df27V-Lm45rQ5eh6B-XJkK-0n_ix5MSqNkELLeByCMA,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,mN6YV_2Sm7Hks5z-5ZqDcdgYCmuedqypXRaNVYYgPKi6zHg,564.0,73,31,False,False,True,True,,
PxasKmI-C_ocWrahXfUtLLmZC9cc_m4rN-_Df27V-Lm45rQ5eh6B-XJkK-0n_ix5MSqNkELLeByCMA,,RANKED_TFT_TURBO,,,mN6YV_2Sm7Hks5z-5ZqDcdgYCmuedqypXRaNVYYgPKi6zHg,,74,28,,,,,ORANGE,5596.0
S5PlzuJ-sW0aJpf390x-bzt9XE3ngTBoA2l2Y0GEgKpzyUterUaKRay9SSi1KkzH20bYSWyZP_lCUw,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,4ad6S4h-5O5zKgNO1nrRY0tCeHC_S0dikwcb4nX7bGlQ3fTH2HE6BhMK-Q,563.0,111,78,False,False,True,False,,
E0wpZNckCKwsRt-pB6c4Pwofr-P_wmd3LEPH6dHYUS4Gq0olqew2lkBakBmbjv2OFT2FobZARcdA-g,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,RXmq3s3cgm-ylfIw8FE7uAdksyLME8uAv2hT212w52m8OVY867BNyBpQHg,562.0,117,90,False,False,True,False,,
Js9U5xb0i-NMs_dKwmxgFX8EGj_gpXhbaunkXZV7WwhreASJHWYc_ZN_ECHI4qzH9RbgOXKQy4A41A,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,eiDvqtafJc3UdH1_yAd_87hzQMtbD3SqhOVzbyMZUJED5uU,562.0,111,80,False,False,True,False,,
gU37-WuJY1o3kK1IS9Sf-v7yTEbvjLmcGAE5JclzIFCqZV7Tp9ykiBGK9KLt6Pbe60cbKIQonN6eSA,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,mpnibGqFE-sdcwmPdJ0TM93RBAKL--4e0tQGIKhrRMPCflw,552.0,144,120,False,False,True,True,,
pS54CKUYYER5MrmMyJ7CvPWMqGgFCTQu_DFR6mPFmtt5pgu-XtCHKsnv7HZxuoLGWr9q1k1dvzalkg,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,wwkN4vgeN2TdhWHKCyl3ymIBKKytRjpox_d5bM_0uQfYaZiJMFACRYIqMA,545.0,115,84,False,False,True,False,,
Y7ZCZYV9aKscqbSkckgRyiMnCjJJuW9mrQ1SpbGgObWu0wYwJPCN8bbn0fbuH48L6hBzYxQe89FrBg,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,lQUN2sLoNIBPBdmJPfyQcysDor1bAI6WY4Iv_Fy-c50sUIQ,544.0,163,105,False,False,True,False,,
Ok3ylqzv5w3QzsmCHg_TC9q4HcFx4bIhadWPtuKgnDE7XOnoychtMdK3oAlilW2oPnzZcVbf3UB-Ng,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,t6na2l2T-6DkL8jI0Cpd4LsWLee6BLRGGno6cHzO26D06g,544.0,123,97,False,False,True,False,,
fOLs-CI0sq52SM7gROefWIODiFY73b60ZReKCMNQE3Z_HnewZYPZP9gRDwI673hEd3rT6HiKZStPKQ,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,h1KBUu8Y-jslk4hJyK6BMWinkkzvZbQdbLDtNIW_qwm_1ztLvPEN537PDw,543.0,123,94,False,False,True,True,,
T0Py4R8w7cCmcmYQ189BmPS-utgMZnXVWDYs6Ae0E7LP9AkiT3jMwrPQbMigz-J_APTlA-HZsOoKWw,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,isIPv5B_9idXAOB-I_RuNDypOBinx9JaAaOs5yJnNovt4FzmIZnzrI5LGg,543.0,87,50,False,False,True,False,,
wMkIDBXyCIqq8-BPdNVDP7vF1PlHnoIyKZghTxyf-DrJNAZFS7vQmdR5WmJjVzsJh5lQ3rMgKgeBOA,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,VFXbYFDRRD4J4hIbjHJKCETV0nnFCyFL6z3Uw6ngCew1EXo,539.0,121,95,False,False,True,True,,
o4Bow7ouS5tAeQThTgRsbltH50XVlUY_F78Fq2Hv4hZMIDC_ng6DHiY8MUjuZ4pcFTL3JOik7azeew,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,Xug8NTRNv2WKxM3RtVbjNafVQF-uiAOEoOdkH_9IdsfLGC0,536.0,147,118,False,False,True,True,,
qmkwhXyInI6ZQl7DmmGnO8cZvH44gKyilJ-roJuycmHABJN4KnNor2f-Kaa68HV7WTNfdvtOfZ-a3A,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,KnwAKYJ7DBbusPBHJ3tT9NTMqpsyWr20WoRhoGyFWWa_5Ps,535.0,129,105,False,False,True,True,,
Q3FK4NqIlCbC7ydoH4S2lWYqUbCM2qXtjWLuaHUuQbqU2FtXjKaW3ACrYpZ0va_6CpjWZSE3oqB1-w,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,MObetNgTA1MfWIUCqQWSTZKKURFC6TVyJ4KR9AGtmn39u0E,534.0,157,125,False,False,False,False,,
bLxgZsE6PppMH8UKR1XlsonDSCPXzKNt739AjKdzZXo7VSux_UjFxfXZ0vE2H7w9oQqoCM2YOTZXLQ,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,eMhpNiWBZzKI1yBn9qCBJh3sErwUEnKQA6wpeu0UCd0VvcKEKLXvVBIgCw,533.0,119,68,False,False,True,True,,
beU5pNxRlRunn-5yNfbblf8MSXGBOgRFKewqDlj4a_TArdKGp9MNrIQu7mgql79a-qI1QZ8juyGMFQ,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,vBXHAjZchpMMZKQtY74l-FS-I2V8doz1pXWdAo6OxgylfrpEvGcDdRdG5w,532.0,153,117,False,False,True,False,,
X0_t4dgPGojhvqTB7XqECjO-_hfuPSiMQzAAceniRVzYnISb2diUbk9oOszxcgRs96f_raNipNu7Mg,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,0e7KuzZxFGM7veovFjJX4YQZ-_y959SjDwmXgxCEz9Eg-A4,532.0,118,88,False,False,True,False,,
_VTy6vwyq_bv1JvppaeEDeueDA3wUlLiA-zLXtloab2KBYlP5WHZIdGQopbVMbC0M7iqRpziZQVGEA,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,kQ93x7Ok4Zw2rfh4ZL-doNHJmI_Zd5Oc7XAiEuAQkN7GU4M,520.0,152,113,False,False,True,False,,
0YV7didclxGV34PofCRkgfVJw11t0HgfDa9SJwXCVPhk4LdEvaj77oZ8cbHz2WqgMjbQCMmget30_Q,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,el9pbYk6SA8w1de8Eh-amp_n-ChUhlqp1E8CUTzC6A13_Dw,528.0,157,123,False,False,True,False,,
MLMfwY5l1MwtAC55F31_5zQkBTjtppsfD2Pr6ZUuwMLd3DHzK5fJGFAEEaS8LPC563fjBTQvInVxFg,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,_XMOKg341bL3WIQGpmUbCF9EvdQpMhHxJ-bSBLVJC_GOLBoz6AcIvBXqkg,528.0,97,70,False,False,True,False,,
HBPh1ZB3gelNG3vo7u_1M2FHyjvBTMJwSAIFvefylCfB1Zs3D-Sp9GS2IoQj2ERYSAsWtZPHCvZP_Q,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,R-nMwtmafWTelS2tsxH8yNFLAMOoJJGUqJMxYml83mrmGpU,527.0,111,87,False,False,True,True,,
HBPh1ZB3gelNG3vo7u_1M2FHyjvBTMJwSAIFvefylCfB1Zs3D-Sp9GS2IoQj2ERYSAsWtZPHCvZP_Q,0a935266-8ddc-4e5a-b542-4496533d8768,RANKED_TFT_DOUBLE_UP,SILVER,IV,59290632,39.0,4,2,False,False,True,True,,
UQoQjampvPoxKO2J4eh4SDujUun3lZ6Ki18sTJQ0X_c_Mp726oajh3eZRero-dhz3ocbpSA-uxL6vw,72b774f7-9ba8-45cd-a0e5-9f84d4dd59ee,RANKED_TFT_DOUBLE_UP,DIAMOND,I,10391619,28.0,44,14,False,False,True,False,,
UQoQjampvPoxKO2J4eh4SDujUun3lZ6Ki18sTJQ0X_c_Mp726oajh3eZRero-dhz3ocbpSA-uxL6vw,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,Q686PkmQSygSG2CgBZJrRYiHkp_PZDX73cz931Qa351cA9k,527.0,82,43,False,False,True,True,,
8PpwM3NjzHyfVWSQj3gi0fHbIlwr3Nc02IIRVDf0hQPswwQoS4zehu2uxJVT-xnygzcQHiOb7HVNcw,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,BcsE8w_JnEq_zfWtZGOLABTjhKAWrpaO-k1OzcF5F70RtqdDShUHuBNFkg,523.0,216,198,False,False,True,False,,
YWxmK3Hdknja1xzb2eJL7-1dlwn1PaN932Zt3N8JaYtKcilh5SgT-XlsrjLkOOAkEPc_lIW_XCIrJA,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,V1mtalXpw6yngDmHoy8uVHYcNhwbt8rdjc_5DuMvPhnI5bNm-Uh5aOIAUg,521.0,70,42,False,False,True,False,,
j1dAboSIH5z-hNMhlRFVBLsdphG3dVxVMOPAy_WvO6r4IlAkSf3YTE4v8-Nyt6svgGe17ooonzGC4A,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,5c0zhP8EVHBBp_lQdMEMdQ_i5XuU6GBqMOPL7TRC5EVLdw,520.0,129,101,False,False,True,True,,
6U6c7v7PpZ4yiNmppplJx3KP90-1zQCFFcgjJcomolrJG9URRxA7Tcf7hMPTenED5Fu5SRXBdo7eYw,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,GFX33syTxgJt9PVHStwzHJQNnppUF_eMpCN0X9Vm4X8m3ts,520.0,128,86,False,False,True,True,,
OuoAPd22eKrTmW6J6mbCjTsVDD39C2Y3WKAfCGEC8y10QVmzbdYhW0q-ZuTXYxma_tOCt7gpXocHMQ,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,if5sDaSnm43rMmeTupU5UD3yp-B6YZBCdhsA8R82Qx8XbLM,519.0,130,101,False,False,True,True,,
zi-gp1qHyJOUEer58B5urFCO72Oem_3DwZHQnrBAwJF3kghV8dRWGBowzvkKgU1e2FseCjM8XzlEGw,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,Wm4jXe2PtnADKdcb98MPxgfcXZlo4Ep2ATHMjPXkcb9PzVDfKbOPrikoyQ,517.0,75,39,False,False,True,False,,
C7JijnKL5Aifh1M2o0b8Ae-ibWmff3xnRjznXqBN8Qb-Go3aykaOXmdc6dppnYW937wooU1PsHzJaQ,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,quEAMFikiXdo4VQcf1Pdh4TmWIf8gJhr1BJ1OQAc9kT4Ae0,516.0,198,185,False,False,True,False,,
zYkUnvR04q2cW1p-sqeSoQwlfa_wQqolTEW94DGKd9tTnj9wQKS96zTObQlHnaXUCa2wEl7VIy5gBQ,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,ZZ1lJjYBwX5Rcx5-W56j11YaJe1SoZGMAbc71f42C3YY6mzVbePZQADImA,516.0,125,93,False,False,True,True,,
F1BlsqMXzA5DJ8jezWyI9IQcQ5dtLxkgUyuARJZtH_VUee7U9QQ_gEaqBMT4NCxfZsZevVA3OCkqOw,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,0C3zw3upREcFqbYv8gdWcRKT_GrOyxkjylV0hKiS7UEBKh0,516.0,109,71,False,False,True,True,,
0XxKnaL936cJ5AXKvfbGMuR-k2k5VqVpiKXeEYLPVgpkFWcwWin0Wb6GsLNPsubw93UvxmBicx0kTg,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,UPF7VuJlZ2zvRHep1zneU6OE26PdTdHpzv3fA4wgfiwVdLNlvhBDyW6rTw,515.0,208,181,False,False,True,False,,
Sc96Yv8g-kh16WdNgXA1LZqZJAYdrR_xy4fWbG8VUihuf-8IbEz9Y5rcUJYfqM3SpWhW2XQmcE4xWw,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,P2mQsqa__CtOqNkLbSodsrY8s_tMiKPoLMJ4KbWGIPQ_Q0GcF4sM1suV6w,515.0,123,74,False,False,True,True,,
s4ZmpNWIyKrxY-_xWkjQwXSUR1fpbUMzBmgTNeijMu0l0_uueyJ9r-MrghJffWv-0XC3_XOPxQgH0A,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,WIv4WISFAv21V2gNH9KwlIgR4UxzPcPdXAAu2CBqNVviqdY,514.0,93,71,False,False,True,True,,
EjTPtXsHYtAgiOra6fOENXJTTI5cBHNq_kJlvVTTSNhuS_0ab4SLMDRcC0FprmUBMryXCscIBGX80w,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,TWjDoll143-fkwfEsbAtHpHZcf3CWWboLsdVp0smKoPCixYS,513.0,98,64,False,False,True,True,,
FRCoY3U1kLkaP2dx9qIZHAlnLKhPQugcj46QEya465GoadYn-5fORL2fAsR9fF_AI_27LWu8EHEV-g,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,2JsnS_FMUE__IFZi_Fn-56_s0h06F5K5jJZknVZpzHbf2d0,512.0,98,64,False,False,True,True,,
eRre5KS9XtcwR1AOBF5FY475B5Fak7NNFMm6jDbZEqPYlBC-nkhDtXU3R78vJZFmBWMGr9ViAXrx9g,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,nThlCDWduzX2oO87TXmoLB1yd3XWA2NVicL4hGy3Lsf2AHsqr5aCt5CVYA,510.0,82,55,False,False,True,True,,
eRsXbJZuuzaRIcJ8R7oDnJ3R6vhS-oh5pC7lQDuy1fwgYvQpJhJEisdQLNvhImVPjuKqYCePZutSuw,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,NvalKMCdSl9S-PXLK8cobpspPtOhMMv5cNllNdNCrXkyKWh2IHd4BMVRYA,509.0,142,99,False,False,True,True,,
sGKHeRz8_8l9Y0sofAH5HclNzE3ycK_W3gNS5_3fVqSOppA7uR9SEiFCq3lqn6hlFAWh9SCy12-74w,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,HMDq-elosybg0hzImrTR-GJnTTlN1H6NrUGI47kPlhd1VNyrw9qTPcrV4Q,509.0,139,109,False,False,True,False,,
86dy6R_TmxGO45aCFmyDjWGfaG4OKgesB8PE9A8P-P6I_jjVu8nod0FfAjGEBiO_ALgUWxeBAZ_YoQ,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,q0c06doADabhLSsubgH6Enn_vH_yab_Yz09apbqfeqiNbOsvEx6CLwZuTQ,508.0,167,123,False,False,True,False,,
mELUedJHjlRlbM5fxW-epfqLn6b-UiQIY0PyRBl000fYvJI2jFBE6ocL6OqaAkHWVoZ6TLFIyF0s5w,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,FzuMiJEHrc3HcOtwEz9V19qhYvwWkiyukZa2HipQrMZOkI0IbqO1wzVerg,506.0,109,76,False,False,True,False,,
1GhT5SYIG6hGWYzOjFJI7K-7hba6uEeBn_8Qn7tgHi4qbB_kuIlCDxl5h6rKfH1iJcqmPU2F921qKg,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,aadhtQfEa7Uw6hZgnsDGp4-3nIytCnEv2lk9kKj3EUqiCHg,505.0,196,173,False,False,True,False,,
jmrBONy1c1so_DHLUV8NrRM7nVV0UGCR0k7IiC2_0G9bs3J_UOPJSh71TNqPKehlNJbb588zdiNW5A,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,lO73n0STmzgV8gvq2Rl3us7tVPjOwO46sNKB4lmp1meAjRQ,505.0,130,102,False,False,True,False,,
wJ4t5pLnOnYegHvq8smLqecKWT3jmL1Nhx0zxzUf6g06Ah3IvLYCwSYZx8WnWLreZqCmlwRs_s_ZyA,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,C31hmMsR0xXYmUbTWCkhZzp-k6CKlqHvWJwPNzSzhLZcaNlAO9BonpuA3w,505.0,121,94,False,False,True,False,,
fS1K2EsPVvYnUzNN_zA-KXyPHMl84Nv4FTR89RHWn9So6Qd50_Sv6v1P3M0Fn7CfJiE7yVklk91EbQ,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,slBOYeYsYfbRBljG05slzTU4Drytrjmyj3XJH8wgQxeRx8g,503.0,152,148,False,False,True,False,,
Iv5-gfQMnlAgmG-unnLLiFGyIZ7msAEB2dI4HNiQRVLkfm8mAeEUT9CGe4HRIQM_UWP-2klzbUmwZw,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,NVeKG-Ap7Zp9lvxAmnmnaFDir0HjCEKsfzCf27b0rATCQfA,503.0,118,90,False,False,True,False,,
ZboLwS6790Z1dICl_IlGQBdV4sS6wXZ4w2G-Hfruggls_3Yb9NUnaJCM5660ssrchNMlofbm11YDSw,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,4zHUZfXNZ_iYcQQTvViHwsoKJAvt4kQNLaCzp-Tl_C6xCUI,503.0,102,71,False,False,True,True,,
65xNN33_DPiq4IzztTEzJ9Z7JTNqGCcs7-NoPKRAiJctp8fWS8Vr-yx5mJKjLuuF67W4Mj9kG5rJTA,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,TAyuVzHCAEiFLG6onoJRpeNMdr1_nBur_37qkaxkDOUjgw,503.0,90,56,False,False,True,False,,
65xNN33_DPiq4IzztTEzJ9Z7JTNqGCcs7-NoPKRAiJctp8fWS8Vr-yx5mJKjLuuF67W4Mj9kG5rJTA,674a9848-b9b9-4cca-80d4-0908d99d12e9,RANKED_TFT_DOUBLE_UP,PLATINUM,II,3766271,10.0,12,0,False,False,True,True,,
eFMsUH51FPMxf8qJbQtOty17k1XopnDBGMBgwZgTlQTYLy_ES0cCk6ArgALVAyY_bRX9DPsH7_s59g,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,0nIooB94gmpXJbXvRvhx-3r3C4Gx5u5Tkf6P_fCoq93csHts,501.0,131,86,False,False,True,False,,
XcYaf1QzR6ACP_Z2k4Idgx5_xAVSI_4HNfgwBfxq4LnSpLt5rBIhI6aLGlNWRncbpZWcQ6RS7eSBWA,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,71oRxezMdByKmM6BTjPIbHPxKB54SmQesbPHagJyU3B85iE,501.0,131,87,False,False,True,False,,
WBU3iMLvLU7TYItTfENcDnLBrA9IPdwegXxTreremDKH-oV2HpXj9765HxpxKeCmv-p1Zx9yW1IPPw,844f523b-88a5-3999-ac6e-4fefe349874c,RANKED_TFT,CHALLENGER,I,Y_s9tzyMywVpUi5bU5XreHmllkUNdF0sBWpWayD9n5DE1LU,525.0,155,110,False,False,True,False,,
